=== c006 ===
  · floor0.json 自交 6 间（本层另 4 间保住不改）
      #15  34-03-27         19.4721 →   19.4721 （+0.000 m²）
  · floor3.json 自交 16 间（本层另 0 间保住不改）
      #0   34-04-12         19.3459 →   19.3459 （+0.000 m²）
      #1   34-04-13         19.3579 →   19.3579 （+0.000 m²）
      #2   34-04-14         19.3569 →   19.3569 （+0.000 m²）
      #3   34-04-15         19.3690 →   19.3690 （+0.000 m²）
      #4   34-04-16         19.3790 →   19.3790 （+0.000 m²）
      #5   34-04-17         19.3858 →   19.3858 （+0.000 m²）
      #6   34-04-18         19.3901 →   19.3901 （+0.000 m²）
      #7   34-04-19         19.4027 →   19.4027 （+0.000 m²）
      #8   34-04-20         19.4124 →   19.4124 （+0.000 m²）
      #9   34-04-21         19.4197 →   19.4197 （+0.000 m²）
      #10  34-04-22         19.4237 →   19.4237 （+0.000 m²）
      #11  34-04-23         19.4369 →   19.4369 （+0.000 m²）
      #12  34-04-24         19.4408 →   19.4408 （+0.000 m²）
      #13  34-04-25         19.4543 →   19.4543 （+0.000 m²）
      #14  34-04-26         19.4582 →   19.4582 （+0.000 m²）
      #15  34-04-27         19.4721 →   19.4721 （+0.000 m²）
=== c054 ===
  · floor0.json 自交 1 间（本层另 0 间保住不改）
      #79  54-01-80         55.7769 →   55.7769 （-0.000 m²）
=== c055 ===
  · floor0.json 自交 1 间（本层另 0 间保住不改）
      #79  55-01-80         55.7769 →   55.7769 （+0.000 m²）
=== c059 ===
  · floor0.json 自交 12 间（本层另 0 间保住不改）
      #2   59-01-02         18.0806 →   18.0806 （+0.000 m²）
      #4   59-01-04         18.0743 →   18.0743 （+0.000 m²）
      #6   59-01-06         18.0806 →   18.0806 （+0.000 m²）
      #8   59-01-08         18.0743 →   18.0743 （-0.000 m²）
      #10  59-01-10         18.0806 →   18.0806 （+0.000 m²）
      #12  59-01-12         18.0743 →   18.0743 （-0.000 m²）
      #14  59-01-14         18.0806 →   18.0806 （+0.000 m²）
      #16  59-01-16         18.0743 →   18.0743 （-0.000 m²）
      #18  59-01-18         18.0806 →   18.0806 （+0.000 m²）
      #20  59-01-20         18.0743 →   18.0743 （-0.000 m²）
      #21  59-01-21         15.1700 →   15.1700 （+0.000 m²）
      #22  59-01-22         18.0806 →   18.0806 （+0.000 m²）
  · floor1.json 自交 12 间（本层另 0 间保住不改）
      #0   59-02-00         14.2571 →   14.2571 （-0.000 m²）
      #2   59-02-02         18.0806 →   18.0806 （+0.000 m²）
      #4   59-02-04         18.0743 →   18.0743 （+0.000 m²）
      #6   59-02-06         18.0806 →   18.0806 （+0.000 m²）
      #8   59-02-08         18.0743 →   18.0743 （-0.000 m²）
      #10  59-02-10         18.0806 →   18.0806 （+0.000 m²）
      #12  59-02-12         18.0743 →   18.0743 （-0.000 m²）
      #14  59-02-14         18.0806 →   18.0806 （+0.000 m²）
      #16  59-02-16         18.0743 →   18.0743 （-0.000 m²）
      #18  59-02-18         18.0806 →   18.0806 （+0.000 m²）
      #20  59-02-20         18.0743 →   18.0743 （-0.000 m²）
      #21  59-02-21         18.0806 →   18.0806 （+0.000 m²）
  · floor2.json 自交 12 间（本层另 0 间保住不改）
      #0   59-03-00         14.2571 →   14.2571 （-0.000 m²）
      #2   59-03-02         18.0806 →   18.0806 （+0.000 m²）
      #4   59-03-04         18.0743 →   18.0743 （+0.000 m²）
      #6   59-03-06         18.0806 →   18.0806 （+0.000 m²）
      #8   59-03-08         18.0743 →   18.0743 （-0.000 m²）
      #10  59-03-10         18.0806 →   18.0806 （+0.000 m²）
      #12  59-03-12         18.0743 →   18.0743 （-0.000 m²）
      #14  59-03-14         18.0806 →   18.0806 （+0.000 m²）
      #16  59-03-16         18.0743 →   18.0743 （-0.000 m²）
      #18  59-03-18         18.0806 →   18.0806 （+0.000 m²）
      #20  59-03-20         18.0743 →   18.0743 （-0.000 m²）
      #21  59-03-21         18.0806 →   18.0806 （+0.000 m²）
  · floor3.json 自交 12 间（本层另 0 间保住不改）
      #0   59-04-00         14.2571 →   14.2571 （-0.000 m²）
      #2   59-04-02         18.0806 →   18.0806 （+0.000 m²）
      #4   59-04-04         18.0743 →   18.0743 （+0.000 m²）
      #6   59-04-06         18.0806 →   18.0806 （+0.000 m²）
      #8   59-04-08         18.0743 →   18.0743 （-0.000 m²）
      #10  59-04-10         18.0806 →   18.0806 （+0.000 m²）
      #12  59-04-12         18.0743 →   18.0743 （-0.000 m²）
      #14  59-04-14         18.0806 →   18.0806 （+0.000 m²）
      #16  59-04-16         18.0743 →   18.0743 （-0.000 m²）
      #18  59-04-18         18.0806 →   18.0806 （+0.000 m²）
      #20  59-04-20         18.0743 →   18.0743 （-0.000 m²）
      #21  59-04-21         18.0806 →   18.0806 （+0.000 m²）
  · floor4.json 自交 12 间（本层另 0 间保住不改）
      #0   59-05-00         14.2571 →   14.2571 （-0.000 m²）
      #2   59-05-02         18.0806 →   18.0806 （+0.000 m²）
      #4   59-05-04         18.0743 →   18.0743 （+0.000 m²）
      #6   59-05-06         18.0806 →   18.0806 （+0.000 m²）
      #8   59-05-08         18.0743 →   18.0743 （-0.000 m²）
      #10  59-05-10         18.0806 →   18.0806 （+0.000 m²）
      #12  59-05-12         18.0743 →   18.0743 （-0.000 m²）
      #14  59-05-14         18.0806 →   18.0806 （+0.000 m²）
      #16  59-05-16         18.0743 →   18.0743 （-0.000 m²）
      #18  59-05-18         18.0806 →   18.0806 （+0.000 m²）
      #20  59-05-20         18.0743 →   18.0743 （-0.000 m²）
      #21  59-05-21         18.0806 →   18.0806 （+0.000 m²）
  · floor5.json 自交 12 间（本层另 0 间保住不改）
      #0   59-06-00         14.2571 →   14.2571 （-0.000 m²）
      #2   59-06-02         18.0806 →   18.0806 （+0.000 m²）
      #4   59-06-04         18.0743 →   18.0743 （+0.000 m²）
      #6   59-06-06         18.0806 →   18.0806 （+0.000 m²）
      #8   59-06-08         18.0743 →   18.0743 （-0.000 m²）
      #10  59-06-10         18.0806 →   18.0806 （+0.000 m²）
      #12  59-06-12         18.0743 →   18.0743 （-0.000 m²）
      #14  59-06-14         18.0806 →   18.0806 （+0.000 m²）
      #16  59-06-16         18.0743 →   18.0743 （-0.000 m²）
      #18  59-06-18         18.0806 →   18.0806 （+0.000 m²）
      #20  59-06-20         18.0743 →   18.0743 （-0.000 m²）
      #21  59-06-21         18.0806 →   18.0806 （+0.000 m²）
=== c080 ===
  · floor1.json 自交 5 间（本层另 0 间保住不改）
      #20  80-A-02-21      106.9098 →  106.9098 （-0.000 m²）
      #23  80-A-02-24       16.3924 →   16.3924 （+0.000 m²）
      #43  80-B-02-19      126.2635 →  126.2635 （+0.000 m²）
      #46  80-B-02-22       16.3923 →   16.3923 （+0.000 m²）
      #67  80-C-02-21      106.7709 →  106.7709 （-0.000 m²）
  · floor2.json 自交 3 间（本层另 0 间保住不改）
      #20  80-A-03-21      106.7751 →  106.7751 （+0.000 m²）
      #45  80-B-03-19      172.6188 →  172.6188 （-0.000 m²）
      #72  80-C-03-21      106.7750 →  106.7750 （-0.000 m²）
  · floor3.json 自交 3 间（本层另 0 间保住不改）
      #21  80-A-04-22       87.2894 →   87.2894 （+0.000 m²）
      #43  80-B-04-22       87.2893 →   87.2893 （-0.000 m²）
      #65  80-C-04-22       87.2893 →   87.2893 （+0.000 m²）
  · floor4.json 自交 3 间（本层另 0 间保住不改）
      #21  80-A-05-22       87.2894 →   87.2894 （+0.000 m²）
      #43  80-B-05-22       87.2893 →   87.2893 （-0.000 m²）
      #65  80-C-05-22       87.2893 →   87.2893 （+0.000 m²）
  · floor5.json 自交 3 间（本层另 0 间保住不改）
      #21  80-A-06-22       87.2894 →   87.2894 （+0.000 m²）
      #43  80-B-06-22       87.2893 →   87.2893 （-0.000 m²）
      #65  80-C-06-22       87.2893 →   87.2893 （+0.000 m²）
=== c083 ===
  · floor1.json 自交 1 间（本层另 0 间保住不改）
      #20  83-A-02-21       16.3920 →   16.3920 （+0.000 m²）
=== c085 ===
  · floor1.json 自交 1 间（本层另 0 间保住不改）
      #20  85-A-02-21       16.3920 →   16.3920 （+0.000 m²）
=== c103 ===
  · floor1.json 自交 2 间（本层另 0 间保住不改）
      #13  103-A-02-04     218.3050 →  218.3050 （+0.000 m²）
      #14  103-A-02-05     218.3050 →  218.3050 （+0.000 m²）
  · floor2.json 自交 3 间（本层另 0 间保住不改）
      #11  103-A-03-02    3455.3254 → 3454.9799 （-0.345 m²）  ★切成 2 块取最大、丢 0.3455 m²
           自交点：Self-intersection[-79.9963875759622 9.697873058744
      #13  103-A-03-04     218.3050 →  218.3050 （+0.000 m²）
      #14  103-A-03-05     218.3050 →  218.3050 （+0.000 m²）
  · floor3.json 自交 3 间（本层另 0 间保住不改）
      #11  103-A-04-02    3455.3307 → 3454.9853 （-0.345 m²）  ★切成 2 块取最大、丢 0.3455 m²
           自交点：Self-intersection[-79.9963875759622 9.697873058744
      #13  103-A-04-04     218.3050 →  218.3050 （+0.000 m²）
      #14  103-A-04-05     218.3050 →  218.3050 （+0.000 m²）
  · floor4.json 自交 3 间（本层另 0 间保住不改）
      #11  103-A-05-02    3455.3307 → 3454.9853 （-0.345 m²）  ★切成 2 块取最大、丢 0.3455 m²
           自交点：Self-intersection[-79.9963875759622 9.697873058744
      #13  103-A-05-04     218.3050 →  218.3050 （+0.000 m²）
      #14  103-A-05-05     218.3050 →  218.3050 （+0.000 m²）
=== c104 ===
  · floor0.json 自交 5 间（本层另 0 间保住不改）
      #0   104-A-01-00      38.6022 →   38.6022 （+0.000 m²）
      #2   104-A-01-02     221.3902 →  221.3902 （-0.000 m²）
      #3   104-A-01-03     112.0931 →  112.0930 （-0.000 m²）
      #5   104-A-01-06      52.7621 →   52.7621 （+0.000 m²）
      #7   104-C-01-01      89.9335 →   89.9335 （-0.000 m²）
  · floor1.json 自交 4 间（本层另 0 间保住不改）
      #2   104-A-02-02     106.3287 →  106.3287 （+0.000 m²）
      #3   104-A-02-03     112.0813 →  112.0813 （+0.000 m²）
      #5   104-A-02-05     113.5106 →  113.5107 （+0.000 m²）
      #7   104-B-02-01     612.1228 →  612.1228 （-0.000 m²）
  · floor2.json 自交 4 间（本层另 0 间保住不改）
      #2   104-A-03-02     106.3287 →  106.3287 （+0.000 m²）
      #3   104-A-03-03     112.0813 →  112.0813 （+0.000 m²）
      #5   104-A-03-05     113.5106 →  113.5107 （+0.000 m²）
      #7   104-B-03-01     612.1232 →  612.1232 （-0.000 m²）
  · floor3.json 自交 4 间（本层另 0 间保住不改）
      #2   104-A-04-02     106.3287 →  106.3287 （+0.000 m²）
      #3   104-A-04-03     112.0813 →  112.0813 （+0.000 m²）
      #5   104-A-04-05     113.5106 →  113.5107 （+0.000 m²）
      #7   104-B-04-01     612.1228 →  612.1228 （-0.000 m²）
  · floor4.json 自交 3 间（本层另 0 间保住不改）
      #2   104-A-05-02     106.3814 →  106.3814 （+0.000 m²）
      #3   104-A-05-03     112.0814 →  112.0814 （+0.000 m²）
      #5   104-A-05-05     113.5106 →  113.5107 （+0.000 m²）
=== c114 ===
  · floor5.json 自交 1 间（本层另 0 间保住不改）
      #0   114-06-01        96.5248 →   96.5248 （+0.000 m²）
=== ny27 ===
  · floor0.json 自交 2 间（本层另 0 间保住不改）
      #1   NY27-102         66.7460 →   66.7460 （+0.000 m²）
      #2   NY27-201         66.7460 →   66.7460 （+0.000 m²）
  · floor1.json 自交 2 间（本层另 0 间保住不改）
      #1   NY27-104         66.7460 →   66.7460 （+0.000 m²）
      #2   NY27-203         66.7460 →   66.7460 （+0.000 m²）
  · floor2.json 自交 2 间（本层另 0 间保住不改）
      #1   NY27-106         66.7460 →   66.7460 （+0.000 m²）
      #2   NY27-205         66.7460 →   66.7460 （+0.000 m²）
  · floor3.json 自交 2 间（本层另 0 间保住不改）
      #1   NY27-108         66.7460 →   66.7460 （+0.000 m²）
      #2   NY27-207         66.7460 →   66.7460 （+0.000 m²）
  · floor4.json 自交 2 间（本层另 0 间保住不改）
      #1   NY27-110         66.7460 →   66.7460 （+0.000 m²）
      #2   NY27-209         66.7460 →   66.7460 （+0.000 m²）
  · floor5.json 自交 2 间（本层另 0 间保住不改）
      #1   NY27-112         66.7460 →   66.7460 （+0.000 m²）
      #2   NY27-211         66.7460 →   66.7460 （+0.000 m²）

合计：20 栋 / 69 层 / 546 间房修自交；其中切成多块取最大的 6 间
      这些房间面积合计 37386.0306 → 37381.7792 m²（-4.2514，-0.0114%）

✗ 保住不改的 12 间（宁可不改也不改错，**需人看**）：
   c006/floor0.json #7 6-A-01-09：修后 506.5566（-27.15%，超 1% 上限）
   c006/floor0.json #16 6-B-01-04：修后 109.6338（-1.57%，超 1% 上限）
   c006/floor0.json #28 6-C-01-03：修后 29.7817（-20.55%，超 1% 上限）
   c006/floor0.json #30 6-C-01-05：修后 474.4733（-1.08%，超 1% 上限）
   c006/floor1.json #5 6-A-02-05：修后 82.4411（-9.23%，超 1% 上限）
   c006/floor10.json #1 6-C-11-01：修后 174.9279（-49.04%，超 1% 上限）
   c006/floor4.json #3 6-A-05-05：修后 109.0989（-33.68%，超 1% 上限）
   c006/floor7.json #1 6-C-08-01：修后 174.9279（-49.04%，超 1% 上限）
   c006/floor8.json #1 6-C-09-01：修后 174.9279（-49.04%，超 1% 上限）
   c006/floor8.json #2 6-C-09-02B：修后 79.1531（-44.66%，超 1% 上限）
   c006/floor9.json #1 6-C-10-01：修后 174.9279（-49.04%，超 1% 上限）
   c041/floor5.json #7 41-06-04：修后 167.3896（-44.23%，超 1% 上限）

未写盘（加 --apply 才写）
